Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
5.779,0,0.0,0.0,0.0,91,805,0,1003,1007,1002,73,-4.5,-5.0,-2.7,-5.2,-3.6,-4.9,-2.6,0,83,14.71,14.71,14.70,12.5,24.7,23.7,-0.7,89,33,1.00,6,0,96,-0.725,-0.438,1.000,0.000,992,1003,17.100,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5400,25.38,26.932,26.729,0.00,564.30,0.60,2.40,2.40,2.40,2.91229,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
5.870,0,0.0,0.0,0.0,91,803,0,1003,994,986,73,-4.5,-4.6,-2.3,-4.8,-3.2,-4.5,-2.2,0,83,14.71,14.71,14.70,12.5,24.7,23.6,-0.7,89,33,1.00,6,0,96,-0.727,-0.438,1.000,0.000,992,1003,17.000,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.2300,25.21,26.946,26.714,0.00,564.30,1.10,2.40,2.40,2.40,2.93157,0.212,0.212,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
5.970,0,0.0,0.0,0.0,91,805,0,1003,999,994,73,-4.5,-5.1,-2.9,-5.4,-3.7,-5.0,-2.7,0,83,14.71,14.71,14.70,12.1,24.7,23.6,-0.7,89,33,1.00,6,0,96,-0.716,-0.438,1.000,0.000,1005,1003,15.900,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.4600,25.28,26.888,26.714,0.00,564.20,0.60,2.40,2.40,2.40,2.91583,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
6.070,0,0.0,0.0,0.0,91,800,0,1003,1004,1013,73,-4.5,-4.5,-2.4,-4.9,-3.2,-4.4,-2.2,0,83,14.71,14.71,14.70,12.5,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.723,-0.438,1.000,0.000,1005,1003,16.000,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.4600,25.31,26.888,26.714,0.00,564.00,1.60,2.50,2.50,2.50,2.92181,0.212,0.212,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
6.170,0,0.0,0.0,0.0,91,802,0,1003,1007,1006,73,-4.5,-4.5,-2.4,-4.9,-3.1,-4.5,-2.2,0,83,14.71,14.71,14.70,12.5,24.7,23.3,-0.7,89,33,1.00,6,0,96,-0.723,-0.438,1.000,0.000,1007,1003,15.800,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.4300,25.24,26.845,26.714,0.00,564.30,1.70,2.50,2.50,2.50,2.91821,0.212,0.212,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
6.270,0,0.0,0.0,0.0,91,801,0,1003,1004,997,73,-3.7,-4.1,-2.0,-4.5,-2.7,-4.1,-1.8,0,83,14.71,14.71,14.70,12.1,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.715,-0.438,1.000,0.000,995,1003,16.700,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.3700,25.17,26.845,26.714,0.00,564.50,1.50,2.40,2.40,2.40,2.92669,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
6.370,0,0.0,0.0,0.0,91,798,0,1003,992,982,73,-3.7,-4.1,-2.1,-4.5,-2.7,-4.0,-1.8,0,83,14.71,14.71,14.70,12.1,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.718,-0.438,1.000,0.000,994,1003,16.900,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.4300,25.17,26.801,26.714,0.00,564.30,1.20,2.40,2.40,2.40,2.91705,0.212,0.212,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
6.470,0,0.0,0.0,0.0,91,802,0,1003,998,992,73,-3.7,-4.1,-2.1,-4.5,-2.7,-4.0,-1.8,0,83,14.71,14.71,14.70,12.1,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.719,-0.438,1.000,0.000,1005,1003,15.900,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.4300,25.17,26.801,26.714,0.00,564.00,1.40,2.40,2.40,2.40,2.92431,0.212,0.212,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
6.560,0,0.0,0.0,0.0,91,802,0,1003,995,1001,73,-3.7,-4.0,-2.0,-4.4,-2.6,-3.9,-1.6,0,83,14.71,14.71,14.70,12.5,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.716,-0.438,1.000,0.000,1005,1003,16.200,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5400,25.24,26.787,26.714,0.00,563.90,1.40,2.50,2.50,2.50,2.91345,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
6.660,0,0.0,0.0,0.0,91,805,0,1003,997,999,73,-4.5,-4.6,-2.6,-5.0,-3.2,-4.5,-2.2,0,83,14.71,14.71,14.70,12.1,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.720,-0.438,1.000,0.000,1014,1003,15.300,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.2000,25.11,26.772,26.714,0.00,564.60,0.60,2.40,2.40,2.40,2.92791,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
6.760,0,0.0,0.0,0.0,91,804,0,1003,1008,1009,73,-4.5,-4.8,-2.9,-5.2,-3.4,-4.7,-2.4,0,83,14.71,14.71,14.70,12.1,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.720,-0.438,1.000,0.000,1003,1003,16.200,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.4600,25.24,26.816,26.714,0.00,564.20,0.00,2.40,2.40,2.40,2.91827,0.212,0.212,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
6.849,0,0.0,0.0,0.0,91,803,0,1003,1003,997,73,-3.7,-4.0,-2.3,-4.4,-2.7,-4.0,-1.8,0,83,14.93,14.93,14.70,12.1,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.722,-0.438,1.000,0.000,1004,1003,16.200,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5200,25.34,26.801,26.714,0.00,563.80,1.10,2.50,2.50,2.50,2.90502,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
6.942,0,0.0,0.0,0.0,91,801,0,1003,1015,1017,73,-4.5,-4.6,-2.9,-5.0,-3.3,-4.6,-2.4,0,83,14.93,14.93,14.70,12.5,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.722,-0.438,1.000,0.000,1009,1003,15.600,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.3100,25.18,26.830,26.714,0.00,564.40,0.90,2.40,2.40,2.40,2.91455,0.212,0.212,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
7.040,0,0.0,0.0,0.0,91,800,0,1003,1004,1000,73,-3.7,-4.0,-2.3,-4.4,-2.7,-4.0,-1.8,0,83,14.90,14.90,14.70,12.1,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.730,-0.438,1.000,256.125,998,1003,16.600,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.6900,25.24,26.816,26.714,0.00,563.90,0.50,2.40,2.40,2.40,2.89306,0.212,0.212,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
7.140,0,0.0,0.0,0.0,91,797,0,1003,998,992,73,-3.7,-4.1,-2.4,-4.5,-2.8,-4.1,-1.9,0,83,14.90,14.90,14.70,12.5,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.719,-0.438,1.000,0.000,1004,1003,16.000,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5200,25.18,26.816,26.714,0.00,563.90,1.30,2.40,2.40,2.40,2.90020,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
7.240,0,0.0,0.0,0.0,91,802,0,1003,996,988,73,-3.7,-4.4,-2.7,-4.8,-3.1,-4.4,-2.2,0,83,14.93,14.93,14.70,12.1,24.7,23.3,-0.7,89,33,1.00,6,0,96,-0.719,-0.438,1.000,0.000,1007,1003,15.700,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.3700,25.14,26.787,26.714,0.00,564.30,0.90,2.40,2.40,2.40,2.91455,0.212,0.212,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
7.340,0,0.0,0.0,0.0,91,799,0,1003,1008,1015,73,-3.7,-4.4,-2.7,-4.8,-3.1,-4.4,-2.2,0,83,14.90,14.90,14.70,12.1,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.722,-0.438,1.000,255.960,1008,1003,15.600,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5400,25.17,26.816,26.714,0.00,564.50,1.00,2.40,2.40,2.40,2.90972,0.212,0.212,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
7.444,0,0.0,0.0,0.0,91,795,0,1003,1004,1003,73,-4.5,-4.6,-3.0,-5.0,-3.3,-4.6,-2.4,0,83,14.90,14.90,14.70,12.5,24.7,23.5,-0.7,89,33,1.00,6,0,96,-0.724,-0.438,1.000,0.000,1000,1003,16.400,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5400,25.26,26.816,26.714,0.00,564.40,2.00,2.50,2.50,2.50,2.91210,0.212,0.212,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
7.541,0,0.0,0.0,0.0,91,798,0,1003,996,991,73,-4.5,-4.6,-3.0,-5.0,-3.3,-4.6,-2.4,0,83,14.93,14.93,14.70,12.1,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.719,-0.438,1.000,0.000,997,1003,16.800,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.3400,25.24,26.758,26.714,0.00,564.50,1.70,2.50,2.50,2.50,2.92901,0.212,0.212,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
7.641,0,0.0,0.0,0.0,91,800,0,1003,997,995,73,-3.7,-4.4,-2.8,-4.8,-3.0,-4.4,-2.2,0,83,14.93,14.93,14.70,12.1,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.731,-0.438,1.000,255.937,1003,1003,16.200,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.1100,25.08,26.787,26.714,0.00,565.20,1.30,2.40,2.40,2.40,2.93872,0.212,0.212,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
7.781,0,0.0,0.0,0.0,91,803,0,1003,1006,1020,73,-4.5,-4.8,-3.3,-5.3,-3.5,-4.9,-2.7,0,83,14.90,14.90,14.70,12.1,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.729,-0.438,1.000,256.546,1009,1003,15.700,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.2600,24.87,26.787,26.714,0.00,565.20,-0.20,2.30,2.30,2.30,2.92407,0.212,0.212,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
7.880,0,0.0,0.0,0.0,91,799,0,1003,1014,1024,73,-3.0,-3.1,-1.7,-3.6,-1.9,-3.2,-1.0,0,83,14.93,14.93,14.70,12.1,24.7,23.3,-0.7,89,33,1.00,6,0,96,-0.728,-0.438,1.000,0.000,1013,1003,15.200,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.3100,24.81,26.787,26.700,0.00,565.30,0.40,2.30,2.30,2.30,2.92407,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
7.987,0,0.0,0.0,0.0,91,799,0,1003,1006,1005,73,-2.2,-2.9,-1.5,-3.4,-1.7,-3.0,-0.8,0,83,14.93,14.93,14.70,12.1,24.7,23.3,-0.7,89,33,1.00,6,0,96,-0.722,-0.438,1.000,0.000,1003,1003,16.000,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.2000,24.80,26.772,26.700,0.00,565.20,1.20,2.30,2.30,2.30,2.93988,0.212,0.212,0.000,0.000,115.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
8.089,0,0.0,0.0,0.0,91,801,0,1003,1003,998,73,-3.0,-3.4,-2.0,-3.9,-2.1,-3.5,-1.3,0,83,14.93,14.93,14.70,12.1,24.0,23.3,-0.7,89,32,1.00,6,0,96,-0.729,-0.438,1.000,256.898,1001,1003,16.000,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.1100,24.71,26.743,26.700,0.00,565.70,1.10,2.30,2.30,2.30,2.94238,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
8.191,0,0.0,0.0,0.0,91,798,0,1003,1000,997,73,-3.0,-3.5,-2.1,-4.0,-2.2,-3.6,-1.4,0,83,14.90,14.90,14.70,12.1,24.0,23.2,-0.7,89,32,1.00,6,0,96,-0.728,-0.438,1.000,0.000,1000,1003,16.000,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.2000,24.74,26.758,26.700,0.00,565.60,1.10,2.30,2.30,2.30,2.94488,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
8.294,0,0.0,0.0,0.0,91,796,0,1003,1008,1010,73,-3.0,-3.3,-1.9,-3.8,-2.0,-3.4,-1.2,0,83,10.43,10.29,14.70,12.1,24.7,23.2,-0.7,89,33,1.00,6,0,96,-0.724,-0.438,1.000,0.000,1006,1003,15.700,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.4900,24.99,26.714,26.700,0.00,564.70,1.50,2.40,2.40,2.40,2.92541,0.212,0.212,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
8.395,0,0.0,0.0,0.0,91,798,0,1003,1004,1000,73,-2.2,-2.7,-1.3,-3.2,-1.4,-2.8,-0.6,0,83,19.11,19.11,14.70,12.1,24.7,23.3,-0.7,89,33,1.00,6,0,96,-0.735,-0.438,1.000,256.125,999,1003,16.400,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.0800,24.97,26.700,26.700,0.00,564.90,2.00,2.40,2.40,2.40,2.95233,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
8.490,0,0.0,0.0,0.0,91,804,0,1003,993,985,73,-3.7,-4.4,-3.0,-4.9,-3.1,-4.5,-2.3,0,83,13.33,13.33,14.70,12.1,24.0,23.4,-0.7,89,33,1.00,6,0,96,-0.725,-0.438,1.000,0.000,995,1003,16.600,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.0000,24.71,26.685,26.700,0.00,565.80,0.30,2.20,2.20,2.20,2.95733,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
8.590,0,0.0,0.0,0.0,91,800,0,1003,1000,1001,73,-3.0,-3.6,-2.2,-4.1,-2.4,-3.7,-1.6,0,83,13.38,13.38,14.70,12.1,24.7,23.5,-0.7,89,32,1.00,6,0,96,-0.728,-0.438,1.000,0.000,1006,1003,15.700,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.1700,24.90,26.685,26.700,0.00,565.00,-0.50,2.20,2.20,2.20,2.94738,0.212,0.212,0.000,0.000,115.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
8.690,0,0.0,0.0,0.0,91,800,0,1003,1006,1014,73,-3.7,-3.9,-2.6,-4.3,-2.7,-3.9,-1.9,0,83,13.54,13.54,14.70,12.1,24.7,23.5,-0.7,89,33,1.00,6,0,96,-0.729,-0.438,1.000,256.546,1006,1003,15.800,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,24.9200,24.74,26.714,26.700,0.00,565.40,0.50,2.20,2.20,2.20,2.96099,0.212,0.212,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
8.780,0,0.0,0.0,0.0,90,801,0,1003,1010,1025,73,-4.5,-4.6,-3.3,-5.0,-3.4,-4.6,-2.5,0,83,13.62,13.62,14.57,12.1,24.0,23.4,-0.7,89,32,0.99,6,0,96,-0.725,-0.438,1.000,0.000,1012,1003,15.000,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.1700,24.77,26.772,26.700,0.00,565.50,-0.40,2.10,2.10,2.10,2.95727,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
8.880,0,0.0,0.0,0.0,90,796,0,1003,1015,1018,73,-3.0,-3.0,-1.7,-3.4,-1.8,-3.0,-1.0,0,83,13.69,13.69,14.29,12.1,24.7,23.4,-0.7,89,33,0.97,6,0,96,-0.724,-0.438,1.000,0.000,1010,1003,14.900,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.6600,24.99,26.714,26.700,0.00,564.50,0.80,2.40,2.40,2.40,2.91088,0.212,0.212,0.000,0.000,115.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
8.993,0,0.0,0.0,0.0,90,795,0,1003,1008,1004,73,-3.0,-3.2,-1.9,-3.6,-2.0,-3.2,-1.2,0,83,13.73,13.73,14.04,12.1,24.7,23.4,-0.7,91,33,0.95,6,0,96,-0.730,-0.438,1.000,258.609,1006,1003,15.000,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.9200,25.26,26.729,26.700,0.00,563.80,2.00,2.70,2.70,2.70,2.88818,0.212,0.212,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
9.092,0,0.0,0.0,0.0,90,789,0,1003,1005,1009,73,-3.0,-3.4,-2.0,-3.8,-2.2,-3.5,-1.2,0,83,13.77,13.77,13.96,12.5,24.7,23.4,-0.7,91,33,0.95,6,0,96,-0.729,-0.438,1.000,0.000,1004,1003,15.200,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,26.8000,25.68,26.627,26.700,0.00,563.00,4.00,3.50,3.50,3.50,2.84191,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
9.191,0,0.0,0.0,0.0,90,780,0,1003,1005,1015,73,0.7,1.3,2.7,0.9,2.5,1.2,3.4,0,83,13.86,13.86,13.96,12.5,25.5,23.5,-0.7,91,34,0.95,6,0,96,-0.718,-0.438,1.000,0.000,1008,1003,15.200,21.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,26.2500,25.83,26.526,26.700,0.00,563.60,7.30,3.50,3.50,3.50,2.88275,0.212,0.212,0.000,0.000,115.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
9.290,0,0.0,0.0,0.0,90,791,0,1003,1010,1013,73,-3.7,-3.9,-2.6,-4.1,-2.8,-4.0,-1.8,0,83,13.99,13.99,14.03,12.5,25.5,23.7,-0.7,91,34,0.95,6,0,96,-0.725,-0.438,1.000,257.156,1007,1003,15.300,21.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,26.0700,25.80,26.381,26.700,0.00,564.20,5.00,3.00,3.00,3.00,2.88287,0.212,0.212,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
9.382,0,0.0,0.0,0.0,90,788,0,1003,999,999,73,-4.5,-4.7,-3.3,-4.9,-3.6,-4.7,-2.7,0,83,14.19,14.19,14.15,12.5,25.5,23.9,-0.7,91,34,0.96,6,0,96,-0.719,-0.438,1.000,0.000,997,1003,16.500,21.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,26.3300,25.92,26.366,26.700,0.00,563.40,3.40,3.10,3.10,3.10,2.86889,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
9.481,0,0.0,0.0,0.0,90,795,0,1003,998,993,73,-3.7,-3.8,-2.4,-4.1,-2.6,-3.9,-1.7,0,83,14.41,14.41,14.28,12.5,25.5,24.0,-0.7,91,34,0.97,6,0,96,-0.718,-0.438,1.000,0.000,1002,1003,16.200,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.7200,25.66,26.410,26.700,0.00,564.10,3.60,3.00,3.00,3.00,2.90167,0.212,0.212,0.000,0.000,115.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
9.579,0,0.0,0.0,0.0,90,799,0,1003,999,990,73,-3.7,-4.2,-2.9,-4.5,-3.0,-4.3,-2.1,0,83,14.51,14.51,14.32,12.5,24.7,24.1,-0.7,91,33,0.97,6,0,96,-0.720,-0.438,1.000,256.968,991,1003,17.000,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.1400,25.34,26.511,26.700,0.00,565.40,3.10,2.70,2.70,2.70,2.96234,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
9.679,0,0.0,0.0,0.0,90,795,0,1003,992,990,73,-3.7,-4.4,-3.1,-4.7,-3.2,-4.4,-2.3,0,83,14.56,14.56,14.31,12.5,24.7,24.0,-0.7,91,33,0.97,6,0,96,-0.721,-0.438,1.000,0.000,1002,1003,16.200,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5800,25.46,26.656,26.700,0.00,565.20,2.50,2.70,2.70,2.70,2.92791,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
9.770,0,0.0,0.0,0.0,90,792,0,1003,1001,999,73,-3.0,-3.2,-1.9,-3.4,-2.1,-3.2,-1.1,0,83,14.52,14.52,14.27,12.5,24.7,23.8,-0.7,91,33,0.97,6,0,96,-0.722,-0.438,1.000,0.000,1007,1003,15.600,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.7500,25.56,26.714,26.700,0.00,564.40,3.70,3.10,3.10,3.10,2.92181,0.212,0.212,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
9.861,0,0.0,0.0,0.0,90,792,0,1003,999,992,73,-3.0,-3.7,-2.4,-3.9,-2.6,-3.7,-1.7,0,83,14.47,14.47,14.21,12.5,24.7,23.7,-0.7,91,34,0.96,6,0,96,-0.718,-0.438,1.000,0.000,999,1003,16.200,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,26.0100,25.65,26.758,26.685,0.00,564.20,4.70,3.30,3.30,3.30,2.90008,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
9.965,0,0.0,0.0,0.0,90,796,0,1003,1004,1016,73,-3.7,-4.3,-3.0,-4.5,-3.2,-4.3,-2.2,0,83,14.39,14.39,14.13,12.5,24.7,23.6,-0.7,91,33,0.96,6,0,96,-0.719,-0.438,1.000,0.000,1011,1003,15.100,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5200,25.36,26.758,26.685,0.00,564.80,4.10,3.00,3.00,3.00,2.92285,0.212,0.212,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
10.060,0,0.0,0.0,0.0,90,792,0,1003,1010,1013,73,-3.0,-3.7,-2.4,-3.9,-2.6,-3.7,-1.6,0,83,14.33,14.33,14.07,12.5,25.5,23.6,-0.7,91,33,0.95,6,0,96,-0.714,-0.438,1.000,0.000,1006,1003,15.400,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,26.1800,25.68,26.787,26.685,0.00,564.10,3.70,3.30,3.30,3.30,2.88818,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
10.160,0,0.0,0.0,0.0,90,788,0,1003,1003,999,73,-2.2,-2.4,-1.1,-2.6,-1.3,-2.4,-0.4,0,83,14.32,14.32,14.05,12.5,25.5,23.6,-0.7,91,34,0.95,6,0,96,-0.706,-0.438,1.000,0.000,1001,1003,15.800,21.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,26.2700,25.68,26.758,26.685,0.00,563.60,5.10,3.60,3.60,3.60,2.87402,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
