5.038,0,0.0,0.0,0.0,113,761,0,1003,1007,1005,79,-2.2,-2.4,-2.3,-2.4,-3.0,-2.1,-2.3,0,83,14.63,14.63,14.71,10.5,21.0,18.5,-0.7,111,28,1.00,4,0,96,-0.739,-0.438,1.000,0.000,994,1003,15.200,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.7800,21.46,25.860,25.875,0.00,578.40,2.00,2.90,2.90,2.90,3.78320,0.212,0.212,0.000,0.001,116.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
5.188,0,0.0,0.0,0.0,113,765,0,1003,1000,999,79,-1.5,-2.1,-2.0,-2.1,-2.7,-1.8,-2.0,0,83,14.66,14.66,14.73,10.5,21.0,18.4,-0.7,111,28,1.00,4,0,96,-0.738,-0.438,1.000,265.218,999,1003,14.700,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2500,21.28,25.802,25.860,0.00,578.80,2.50,2.80,2.80,2.80,3.82684,0.212,0.212,0.000,0.001,116.400,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
5.329,0,0.0,0.0,0.0,113,771,0,1003,1011,1014,79,-3.0,-3.3,-3.3,-3.4,-4.0,-3.1,-3.3,0,83,14.65,14.65,14.72,10.1,21.0,18.3,-0.7,111,28,1.00,4,0,96,-0.731,-0.438,1.000,265.312,995,1003,15.100,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2700,21.31,25.875,25.860,0.00,579.10,1.20,2.70,2.70,2.70,3.83435,0.212,0.212,0.000,0.000,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
5.449,0,0.0,0.0,0.0,113,763,0,1003,1009,1021,79,-1.5,-2.2,-2.2,-2.3,-2.9,-2.0,-2.2,0,83,14.66,14.66,14.73,10.5,21.0,18.3,-0.7,111,28,1.00,4,0,96,-0.718,-0.438,1.000,0.000,1003,1003,14.400,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.1900,21.25,25.889,25.860,0.00,579.10,2.10,2.80,2.80,2.80,3.84161,0.212,0.212,0.000,0.000,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
5.583,0,0.0,0.0,0.0,113,771,0,1003,1000,993,79,-3.0,-3.4,-3.4,-3.5,-4.1,-3.2,-3.4,0,83,14.66,14.66,14.72,10.1,21.0,18.3,-0.7,111,28,1.00,4,0,96,-0.718,-0.438,1.000,0.000,1005,1003,14.200,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.9600,21.10,25.918,25.860,0.00,579.70,0.90,2.60,2.60,2.60,3.85046,0.212,0.212,0.000,0.000,117.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
5.699,0,0.0,0.0,0.0,113,766,0,1003,1000,998,79,-2.2,-2.9,-2.9,-3.0,-3.6,-2.8,-2.9,0,83,14.64,14.64,14.70,10.1,21.0,18.2,-0.7,111,28,1.00,4,0,96,-0.718,-0.438,1.000,0.000,1001,1003,14.500,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2700,21.24,25.947,25.860,0.00,579.30,1.20,2.70,2.70,2.70,3.82788,0.212,0.212,0.000,0.000,117.300,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
5.820,0,0.0,0.0,0.0,113,761,0,1003,1004,1004,79,-1.5,-2.2,-2.2,-2.3,-2.9,-2.0,-2.2,0,83,14.63,14.63,14.70,10.5,21.0,18.2,-0.7,111,28,1.00,4,0,96,-0.722,-0.438,1.000,0.000,1000,1003,14.700,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.7500,21.41,25.875,25.860,0.00,578.20,2.30,2.90,2.90,2.90,3.78253,0.212,0.212,0.000,0.000,116.400,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
5.997,0,0.0,0.0,0.0,113,763,0,1003,999,997,79,-1.5,-1.6,-1.6,-1.7,-2.3,-1.4,-1.6,0,83,14.64,14.64,14.70,10.5,21.0,18.2,-0.7,111,28,1.00,4,0,96,-0.734,-0.438,1.000,0.000,1002,1003,14.500,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3800,21.22,25.788,25.860,0.00,578.60,2.80,2.80,2.80,2.80,3.79998,0.212,0.212,0.000,0.000,116.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
6.143,0,0.0,0.0,0.0,113,767,0,1003,1001,1000,79,-2.2,-2.3,-2.3,-2.4,-3.0,-2.1,-2.3,0,83,14.65,14.65,14.71,10.5,21.0,18.3,-0.7,113,28,1.00,4,0,96,-0.727,-0.438,1.000,265.382,993,1003,15.300,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2800,21.22,25.788,25.860,0.00,579.10,1.90,2.70,2.70,2.70,3.82684,0.212,0.212,0.000,0.000,116.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
6.267,0,0.0,0.0,0.0,113,768,0,1003,1006,1000,79,-3.0,-3.3,-3.3,-3.4,-3.5,-2.6,-2.9,0,83,14.65,14.65,14.71,10.1,21.0,18.2,-0.7,113,28,1.00,4,0,96,-0.751,-0.438,1.000,265.289,996,1003,15.100,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3800,21.37,25.846,25.860,0.00,579.30,2.00,2.70,2.70,2.70,3.82531,0.212,0.212,0.000,0.000,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
6.408,0,0.0,0.0,0.0,113,760,0,1003,1003,1015,79,-2.2,-2.5,-2.5,-2.6,-3.2,-2.4,-2.6,0,83,14.67,14.67,14.72,10.5,21.0,18.3,-0.7,113,28,1.00,4,0,96,-0.731,-0.438,1.000,0.000,1001,1003,14.800,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3500,21.38,25.788,25.860,0.00,579.10,2.30,2.70,2.70,2.70,3.82971,0.212,0.212,0.000,0.000,116.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
6.518,0,0.0,0.0,0.0,113,762,0,1003,1004,1006,79,-1.5,-1.9,-1.9,-2.0,-2.6,-1.8,-2.0,0,83,14.68,14.68,14.73,10.5,21.0,18.3,-0.7,113,28,1.00,4,0,96,-0.719,-0.438,1.000,0.000,1005,1003,14.500,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.6100,21.44,25.744,25.860,0.00,578.50,2.40,2.90,2.90,2.90,3.79290,0.212,0.212,0.000,0.000,117.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
6.630,0,0.0,0.0,0.0,113,767,0,1003,1002,1000,79,-1.5,-2.2,-2.2,-2.3,-2.9,-2.1,-2.3,0,83,14.70,14.70,14.74,10.5,21.0,18.3,-0.7,113,28,1.00,4,0,96,-0.715,-0.438,1.000,0.000,1005,1003,14.300,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2500,21.21,25.831,25.860,0.00,579.00,2.10,2.80,2.80,2.80,3.82220,0.212,0.212,0.000,0.001,117.300,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
6.764,0,0.0,0.0,0.0,113,770,0,1003,1000,997,79,-3.7,-4.1,-4.1,-4.2,-4.7,-4.0,-4.2,0,83,14.68,14.68,14.72,10.1,21.0,18.3,-0.7,113,28,1.00,4,0,96,-0.735,-0.438,1.000,0.000,1006,1003,14.300,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4000,21.34,25.904,25.860,0.00,579.20,1.10,2.70,2.70,2.70,3.81787,0.212,0.212,0.000,0.001,116.400,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
6.881,0,0.0,0.0,0.0,113,768,0,1003,1002,1000,79,-3.0,-3.0,-3.0,-3.1,-3.6,-2.9,-3.1,0,83,14.67,14.67,14.71,10.1,21.0,18.2,-0.7,113,28,1.00,4,0,96,-0.726,-0.438,1.000,0.000,1001,1003,14.600,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2500,21.35,25.904,25.860,0.00,579.40,2.30,2.70,2.70,2.70,3.83099,0.212,0.212,0.000,0.001,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
7.034,0,0.0,0.0,0.0,113,761,0,1003,1005,998,79,-1.5,-2.1,-2.1,-2.2,-2.7,-2.0,-2.2,0,83,14.63,14.63,14.68,10.5,21.0,18.2,-0.7,113,28,0.99,4,0,96,-0.734,-0.438,1.000,0.000,999,1003,14.800,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.7200,21.56,25.831,25.860,0.00,578.70,2.30,3.00,3.00,3.00,3.77941,0.212,0.212,0.000,0.000,117.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
7.184,0,0.0,0.0,0.0,113,763,0,1003,1003,1002,79,-1.5,-2.1,-2.1,-2.2,-2.7,-2.0,-2.2,0,83,14.62,14.62,14.68,10.5,21.0,18.2,-0.7,113,28,0.99,4,0,96,-0.719,-0.438,1.000,0.000,998,1003,14.900,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3800,21.42,25.759,25.846,0.00,578.70,2.40,2.80,2.80,2.80,3.80859,0.212,0.212,0.000,0.000,117.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
7.302,0,0.0,0.0,0.0,113,768,0,1003,1008,1009,79,-2.2,-2.5,-2.5,-2.6,-3.1,-2.4,-2.6,0,83,14.61,14.61,14.67,10.1,21.0,18.2,-0.7,113,28,0.99,4,0,96,-0.722,-0.438,1.000,0.000,996,1003,14.900,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.1700,21.39,25.802,25.846,0.00,579.50,2.10,2.70,2.70,2.70,3.83691,0.212,0.212,0.000,0.000,117.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
7.446,0,0.0,0.0,0.0,113,765,0,1003,1003,1010,79,-3.0,-3.1,-3.1,-3.2,-3.7,-3.0,-3.2,0,83,14.60,14.60,14.66,10.1,21.0,18.1,-0.7,113,28,0.99,4,0,96,-0.728,-0.438,1.000,0.000,1013,1003,13.700,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.1400,21.38,25.904,25.846,0.00,579.70,2.20,2.80,2.80,2.80,3.85021,0.212,0.212,0.000,0.000,117.300,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
7.590,0,0.0,0.0,0.0,113,766,0,1003,1003,1008,79,-2.2,-2.9,-2.9,-3.0,-3.4,-2.8,-3.0,0,83,14.57,14.57,14.63,10.1,21.0,18.0,-0.7,113,28,0.99,4,0,96,-0.727,-0.438,1.000,0.000,999,1003,14.700,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.7000,21.38,25.875,25.846,0.00,578.70,2.00,3.00,3.00,3.00,3.78369,0.212,0.212,0.000,0.000,117.300,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
7.720,0,0.0,0.0,0.0,113,763,0,1003,998,995,79,-1.5,-2.0,-2.0,-2.1,-2.5,-1.9,-2.1,0,83,14.57,14.57,14.63,10.5,21.0,18.0,-0.7,113,28,0.99,4,0,96,-0.737,-0.438,1.000,0.000,1010,1003,13.800,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4500,21.31,25.860,25.846,0.00,578.70,2.90,2.90,2.90,2.90,3.79504,0.212,0.212,0.000,0.000,116.400,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
7.840,0,0.0,0.0,0.0,113,764,0,1003,997,997,79,-1.5,-2.2,-2.2,-2.3,-2.8,-2.1,-2.3,0,83,14.58,14.58,14.63,10.1,21.0,18.0,-0.7,113,28,0.99,4,0,96,-0.754,-0.438,1.000,265.500,1007,1003,14.100,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3800,21.31,25.860,25.846,0.00,579.00,2.60,2.80,2.80,2.80,3.80987,0.212,0.212,0.000,0.000,116.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
7.958,0,0.0,0.0,0.0,113,760,0,1003,1006,1004,79,-2.2,-2.5,-2.5,-2.6,-3.1,-2.4,-2.6,0,83,14.58,14.58,14.64,10.5,21.0,18.1,-0.7,113,28,0.99,4,0,96,-0.713,-0.438,1.000,0.000,1000,1003,14.700,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.6700,21.49,25.802,25.846,0.00,578.50,2.70,3.00,3.00,3.00,3.78955,0.212,0.212,0.000,0.000,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
8.082,0,0.0,0.0,0.0,113,762,0,1003,997,988,79,-1.5,-1.9,-1.9,-2.0,-2.4,-1.8,-2.0,0,83,14.61,14.61,14.65,10.5,21.0,18.2,-0.7,113,28,0.99,4,0,96,-0.725,-0.438,1.000,0.000,994,1003,15.200,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3600,21.35,25.817,25.846,0.00,579.00,3.20,3.00,3.00,3.00,3.83068,0.212,0.212,0.000,0.001,117.300,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
8.199,0,0.0,0.0,0.0,113,769,0,1003,1004,998,79,-3.0,-3.0,-3.0,-3.1,-3.5,-2.9,-3.1,0,83,14.63,14.63,14.66,10.5,21.0,18.3,-0.7,113,28,0.99,4,0,96,-0.728,-0.438,1.000,0.000,1003,1003,14.400,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.0700,21.08,25.846,25.846,0.00,579.60,1.70,2.80,2.80,2.80,3.83227,0.212,0.212,0.000,0.000,117.300,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
8.319,0,0.0,0.0,0.0,113,764,0,1003,1007,1014,79,-2.2,-2.3,-2.4,-2.4,-2.8,-2.2,-2.4,0,83,14.66,14.66,14.69,10.1,21.0,18.3,-0.7,113,28,0.99,4,0,96,-0.729,-0.438,1.000,0.000,1005,1003,14.200,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5700,21.29,25.889,25.846,0.00,578.70,1.70,2.80,2.80,2.80,3.79260,0.212,0.212,0.000,0.000,116.400,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
8.440,0,0.0,0.0,0.0,113,758,0,1003,1006,1005,79,-1.5,-1.7,-1.7,-1.7,-2.1,-1.5,-1.7,0,83,14.68,14.68,14.71,10.5,21.0,18.3,-0.7,113,28,1.00,4,0,96,-0.725,-0.438,1.000,0.000,997,1003,14.900,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5400,21.30,25.817,25.846,0.00,578.50,3.30,2.90,2.90,2.90,3.78955,0.212,0.212,0.000,0.001,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
8.551,0,0.0,0.0,0.0,114,765,0,1003,1004,1011,79,-2.2,-2.4,-2.5,-2.5,-2.9,-2.3,-2.5,0,83,14.70,14.70,14.72,10.5,21.0,18.3,-0.7,113,28,1.00,4,0,96,-0.730,-0.438,1.000,0.000,1004,1003,14.400,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.1500,21.28,25.802,25.846,0.00,579.60,3.10,2.90,2.90,2.90,3.84265,0.212,0.212,0.000,0.000,117.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
8.679,0,0.0,0.0,0.0,114,765,0,1003,1002,997,79,-2.2,-2.7,-2.7,-2.8,-3.2,-2.6,-2.8,0,83,14.70,14.70,14.72,10.5,21.0,18.1,-0.7,113,28,1.00,4,0,96,-0.700,-0.438,1.000,0.000,999,1003,14.700,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2700,21.28,25.788,25.846,0.00,579.20,1.90,2.80,2.80,2.80,3.81884,0.212,0.212,0.000,0.000,117.300,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
8.799,0,0.0,0.0,0.0,114,763,0,1003,1003,1007,79,-1.5,-1.8,-1.9,-1.9,-2.3,-1.7,-1.9,0,83,14.70,14.70,14.72,10.1,21.0,18.1,-0.7,113,28,1.00,4,0,96,-0.723,-0.438,1.000,265.148,1004,1003,14.500,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4800,21.37,25.817,25.846,0.00,578.50,2.00,2.80,2.80,2.80,3.80120,0.212,0.212,0.000,0.000,116.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
8.923,0,0.0,0.0,0.0,114,769,0,1003,1001,999,79,-2.2,-2.5,-2.5,-2.6,-3.0,-2.4,-2.6,0,83,14.67,14.67,14.70,10.1,21.0,18.1,-0.7,113,28,1.00,4,0,96,-0.725,-0.438,1.000,0.000,1002,1003,14.500,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.0900,21.25,25.918,25.846,0.00,579.20,2.40,2.80,2.80,2.80,3.83514,0.212,0.212,0.000,0.001,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
9.069,0,0.0,0.0,0.0,114,767,0,1003,1005,1006,79,-2.2,-2.8,-2.8,-2.9,-3.3,-2.7,-2.9,0,83,14.66,14.66,14.69,10.1,21.0,18.1,-0.7,113,28,0.99,4,0,96,-0.705,-0.438,1.000,0.000,1007,1003,14.100,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3500,21.32,25.904,25.846,0.00,578.90,1.10,2.80,2.80,2.80,3.80554,0.212,0.212,0.000,0.001,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
9.189,0,0.0,0.0,0.0,114,765,0,1003,1001,999,79,-3.0,-3.0,-3.0,-3.1,-3.5,-2.9,-3.1,0,83,14.65,14.65,14.69,10.1,21.0,18.1,-0.7,113,28,0.99,4,0,96,-0.712,-0.438,1.000,0.000,1000,1003,14.600,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2500,21.34,25.962,25.846,0.00,579.30,2.10,2.70,2.70,2.70,3.81420,0.212,0.212,0.000,0.000,117.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
9.311,0,0.0,0.0,0.0,114,765,0,1003,1001,1007,79,-2.2,-2.7,-2.7,-2.8,-3.2,-2.6,-2.8,0,83,14.64,14.64,14.68,10.5,21.0,18.1,-0.7,113,28,0.99,4,0,96,-0.705,-0.438,1.000,0.000,1005,1003,14.400,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4600,21.34,25.860,25.846,0.00,579.10,2.00,2.80,2.80,2.80,3.78765,0.212,0.212,0.000,0.000,117.300,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
9.431,0,0.0,0.0,0.0,114,768,0,1003,1004,999,79,-3.0,-3.1,-3.0,-3.1,-3.5,-2.9,-3.1,0,83,14.64,14.64,14.69,10.5,21.0,18.2,-0.7,113,28,0.99,4,0,96,-0.728,-0.438,1.000,0.000,1002,1003,14.500,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4000,21.31,25.744,25.846,0.00,579.10,1.70,2.80,2.80,2.80,3.79193,0.212,0.212,0.000,0.001,116.400,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
9.576,0,0.0,0.0,0.0,114,764,0,1003,1004,1003,79,-2.2,-2.3,-2.2,-2.3,-2.7,-2.1,-2.3,0,83,14.63,14.63,14.68,10.5,21.0,18.2,-0.7,113,28,0.99,4,0,96,-0.730,-0.438,1.000,265.289,997,1003,14.900,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3500,21.28,25.701,25.846,0.00,578.90,2.30,2.80,2.80,2.80,3.79779,0.212,0.212,0.000,0.000,116.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
9.695,0,0.0,0.0,0.0,114,770,0,1003,1004,1010,79,-3.0,-3.3,-3.2,-3.3,-3.7,-3.1,-3.3,0,83,14.61,14.61,14.66,10.1,21.0,18.2,-0.7,113,28,0.99,4,0,96,-0.697,-0.438,1.000,0.000,1009,1003,14.000,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3000,21.35,25.773,25.846,0.00,578.90,1.90,2.80,2.80,2.80,3.81109,0.212,0.212,0.000,0.000,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
9.821,0,0.0,0.0,0.0,114,766,0,1003,1004,1001,79,-2.2,-2.7,-2.6,-2.7,-3.0,-2.5,-2.7,0,83,14.60,14.60,14.65,10.1,21.0,18.1,-0.7,113,28,0.99,4,0,96,-0.726,-0.438,1.000,0.000,1004,1003,14.300,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3200,21.35,25.817,25.846,0.00,579.00,1.70,2.70,2.70,2.70,3.80364,0.212,0.212,0.000,0.000,117.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
9.939,0,0.0,0.0,0.0,114,762,0,1003,1011,1016,79,-2.2,-2.7,-2.6,-2.7,-3.0,-2.6,-2.7,0,83,14.58,14.58,14.64,10.5,21.0,18.0,-0.7,113,28,0.99,4,0,96,-0.731,-0.438,1.000,0.000,1004,1003,14.200,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.6200,21.40,25.773,25.846,0.00,578.20,1.60,2.80,2.80,2.80,3.77294,0.212,0.212,0.000,0.000,117.300,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
10.059,0,0.0,0.0,0.0,114,760,0,1003,993,986,79,-1.5,-2.0,-2.0,-2.0,-2.3,-1.9,-2.0,0,83,14.56,14.56,14.62,10.5,21.0,18.0,-0.7,113,28,0.99,4,0,96,-0.730,-0.438,1.000,0.000,1004,1003,14.400,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5900,21.38,25.773,25.831,0.00,578.40,3.10,2.90,2.90,2.90,3.79626,0.212,0.212,0.000,0.001,116.400,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
10.175,0,0.0,0.0,0.0,114,761,0,1003,1006,1018,79,-2.2,-2.3,-2.3,-2.3,-2.6,-2.2,-2.3,0,83,14.56,14.56,14.61,10.5,21.0,17.8,-0.7,113,28,0.99,4,0,96,-0.728,-0.438,1.000,0.000,1009,1003,14.000,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5700,21.49,25.773,25.831,0.00,578.50,3.00,2.80,2.80,2.80,3.79473,0.212,0.212,0.000,0.000,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
10.292,0,0.0,0.0,0.0,114,757,0,1003,1000,992,79,-1.5,-1.7,-1.7,-1.7,-2.0,-1.6,-1.7,0,83,14.58,14.58,14.64,10.5,21.0,17.8,-0.7,113,28,0.99,4,0,96,-0.725,-0.438,1.000,0.000,993,1003,15.200,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.7800,21.54,25.759,25.831,0.00,578.20,3.00,2.90,2.90,2.90,3.75146,0.212,0.212,0.000,0.000,117.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
10.415,0,0.0,0.0,0.0,114,756,0,1003,1007,1019,79,-1.5,-2.1,-2.1,-2.1,-2.3,-2.0,-2.1,0,83,14.59,14.59,14.64,10.5,21.0,17.7,-0.7,113,28,0.99,4,0,96,-0.726,-0.438,1.000,0.000,1007,1003,14.200,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.6600,21.46,25.817,25.831,0.00,578.50,3.60,3.00,3.00,3.00,3.78765,0.212,0.212,0.000,0.000,117.300,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
10.539,0,0.0,0.0,0.0,114,760,0,1003,998,990,79,-2.2,-2.7,-2.7,-2.7,-2.9,-2.6,-2.7,0,83,14.59,14.59,14.63,10.5,21.0,17.9,-0.7,113,28,0.99,4,0,96,-0.721,-0.438,1.000,0.000,1006,1003,14.200,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5100,21.38,25.817,25.831,0.00,579.10,3.20,2.90,2.90,2.90,3.80676,0.212,0.212,0.000,0.000,116.400,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
10.662,0,0.0,0.0,0.0,114,752,0,1003,1004,1000,79,-0.7,-1.3,-1.3,-1.3,-1.5,-1.2,-1.3,0,83,14.61,14.61,14.64,10.5,21.0,18.0,-0.7,113,28,0.99,4,0,96,-0.758,-0.438,1.000,264.960,999,1003,14.900,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.0400,21.63,25.788,25.831,0.00,577.70,3.70,3.30,3.30,3.30,3.76025,0.212,0.212,0.000,0.000,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
10.811,0,0.0,0.0,0.0,114,754,0,1003,1000,1001,79,-0.7,-1.4,-1.4,-1.4,-1.6,-1.3,-1.4,0,83,14.60,14.60,14.63,10.5,21.0,18.2,-0.7,113,28,0.99,4,0,96,-0.735,-0.438,1.000,0.000,1003,1003,14.600,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.7000,21.53,25.759,25.831,0.00,578.10,3.90,3.10,3.10,3.10,3.77911,0.212,0.212,0.000,0.001,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
10.955,0,0.0,0.0,0.0,114,759,0,1003,1012,1020,79,-1.5,-2.1,-2.1,-2.1,-2.2,-2.0,-2.1,0,83,14.59,14.59,14.62,10.5,21.0,18.3,-0.7,113,28,0.99,4,0,96,-0.721,-0.438,1.000,0.000,1001,1003,14.600,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5100,21.40,25.817,25.831,0.00,578.60,3.20,3.00,3.00,3.00,3.80395,0.212,0.212,0.000,0.001,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
11.091,0,0.0,0.0,0.0,114,760,0,1003,1002,1007,79,-2.2,-2.3,-2.3,-2.3,-2.4,-2.2,-2.3,0,83,14.60,14.60,14.63,10.5,21.0,18.4,-0.7,113,28,0.99,4,0,96,-0.740,-0.438,1.000,0.000,1000,1003,14.800,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.9800,21.62,25.831,25.831,0.00,578.40,3.20,3.30,3.30,3.30,3.76025,0.212,0.212,0.000,0.000,117.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
11.209,0,0.0,0.0,0.0,114,757,0,1003,1000,999,79,-1.5,-2.0,-2.0,-2.0,-2.1,-1.9,-2.0,0,83,14.63,14.63,14.65,10.5,21.0,18.4,-0.7,113,28,0.99,4,0,96,-0.740,-0.438,1.000,0.000,1010,1003,13.900,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.8700,21.52,25.802,25.831,0.00,577.90,3.50,3.10,3.10,3.10,3.75872,0.212,0.212,0.000,0.000,117.300,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
11.319,0,0.0,0.0,0.0,114,758,0,1003,1006,1005,79,-1.5,-1.6,-1.6,-1.6,-1.7,-1.6,-1.6,0,83,14.64,14.64,14.66,10.5,21.0,18.4,-0.7,113,28,0.99,4,0,96,-0.744,-0.438,1.000,0.000,1004,1003,14.400,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.8300,21.45,25.831,25.831,0.00,578.00,3.60,3.10,3.10,3.10,3.75872,0.212,0.212,0.000,0.000,116.400,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
