Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
5.502,9,0.0,0.5,0.0,168,2901,3,1318,1319,1319,94,46.5,46.5,46.5,46.5,46.5,46.5,46.5,0,83,14.56,14.56,13.90,10.1,20.2,70.2,-0.6,201,27,0.94,12,38,99,-0.639,-0.439,1.000,301.710,1320,1318,15.800,47.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9000,21.4700,20.80,45.561,45.431,0.00,649.10,28.40,31.40,31.40,31.40,0.68487,0.210,0.211,0.000,-0.031,105.700,105.500,52.5625,52.5937,51.4531,51.5625,41,0,-40,1,
5.607,9,0.0,0.5,0.0,168,2891,3,1318,1320,1321,94,46.5,46.5,46.5,46.5,46.5,46.5,46.5,0,83,14.54,14.54,13.86,10.1,20.2,69.5,-0.6,201,27,0.94,12,38,99,-0.638,-0.439,1.000,0.000,1319,1318,15.800,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8900,21.4700,20.74,45.503,45.431,0.00,649.00,28.60,31.30,31.30,31.30,0.68640,0.210,0.211,0.000,-0.031,105.600,105.500,52.6562,52.6250,51.4375,51.5625,41,0,-40,1,
5.721,9,0.0,0.5,0.0,168,2899,3,1318,1319,1320,94,46.5,47.0,47.0,47.0,47.0,47.0,47.0,0,83,14.60,14.60,13.89,10.1,20.2,69.4,-0.6,201,27,0.94,12,38,99,-0.668,-0.439,1.000,0.000,1316,1318,16.100,47.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8900,21.4700,20.72,45.677,45.402,0.00,648.90,28.00,31.20,31.20,31.20,0.68585,0.210,0.211,0.000,-0.031,105.500,105.500,52.5781,52.5312,51.5000,51.5625,41,0,-40,1,
5.855,8,0.0,0.5,0.0,168,2896,3,1314,1317,1316,94,46.5,47.0,47.0,47.0,47.0,47.0,47.0,0,83,14.64,14.64,14.06,9.7,19.5,69.7,-0.6,201,27,0.95,12,38,99,-0.679,-0.439,1.000,0.000,1304,1301,14.800,47.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8900,19.6800,19.10,44.517,42.589,0.00,649.00,21.30,23.50,23.50,23.50,0.74755,0.210,0.211,0.000,-0.031,105.900,108.000,52.7031,52.5781,51.4843,51.5781,41,0,-40,1,
5.971,8,0.0,0.5,0.0,168,2899,3,1295,1289,1285,94,46.5,47.0,47.0,47.0,47.0,47.0,47.0,0,83,14.63,14.63,14.16,8.9,18.7,63.4,-0.6,201,25,0.96,11,38,99,-0.694,-0.439,1.000,0.000,1290,1290,15.100,47.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9000,19.7000,19.26,41.617,42.806,0.00,649.20,20.70,23.60,23.60,23.60,0.74548,0.210,0.211,0.000,-0.029,108.200,109.500,52.6250,52.6875,51.5468,51.6406,41,0,-40,1,
6.113,7,0.0,0.5,0.0,168,2896,3,1282,1286,1286,94,46.5,47.0,47.0,47.0,47.0,47.0,47.0,0,83,14.75,14.75,14.44,9.3,18.7,62.6,-0.7,201,25,0.98,11,38,99,-0.698,-0.439,1.000,307.570,1266,1259,13.800,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8900,16.7000,17.41,41.719,38.007,0.00,649.30,15.30,10.20,10.20,10.20,0.88269,0.210,0.211,0.000,-0.027,110.100,111.100,52.6875,52.7031,51.5156,51.5312,41,0,-40,1,
6.290,5,0.0,0.5,0.0,168,2896,3,1215,1218,1213,94,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.79,14.79,14.92,7.8,15.0,53.6,-0.7,201,21,1.01,9,38,99,-0.780,-0.439,1.000,0.000,1193,1189,12.600,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8900,15.0400,15.32,36.687,38.021,0.00,648.70,2.50,1.90,1.90,1.90,0.98492,0.210,0.211,0.000,-0.027,113.000,114.300,52.7968,52.7500,51.4843,51.6093,41,0,-40,1,
6.424,4,0.0,0.5,0.0,168,2890,3,1161,1172,1169,94,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.60,14.60,14.62,7.0,14.2,50.4,-0.7,201,19,0.99,9,38,99,-0.735,-0.439,1.000,0.000,1141,1124,9.900,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,12.3500,12.28,37.920,37.775,0.00,650.90,-9.20,-16.00,-16.00,-16.00,1.22479,0.210,0.211,0.000,-0.021,115.000,114.300,52.7656,52.5937,51.2968,51.6093,41,0,-40,1,
6.571,0,0.0,0.5,0.0,168,2832,3,1098,1102,1098,94,12.0,12.3,12.3,12.3,12.3,12.3,12.3,0,83,14.53,14.53,14.22,5.8,12.0,42.9,-0.6,201,16,0.96,8,38,99,-0.729,-0.383,1.000,0.000,1083,1066,4.000,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9000,15.0700,13.58,38.485,38.123,0.00,651.00,-35.20,-44.30,-44.80,-44.30,1.00982,0.210,0.211,0.000,-0.021,114.600,114.300,52.4531,52.5312,51.2187,51.3593,41,0,-40,1,
6.711,0,0.0,0.4,0.0,168,2855,3,1051,1094,1094,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,14.82,14.82,14.70,7.0,14.2,46.4,-0.6,201,19,1.00,9,37,99,-0.776,-0.386,1.000,0.000,1096,1036,4.100,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,14.7700,14.54,38.065,37.818,0.00,648.80,-46.60,-45.70,-45.70,-45.70,1.10943,0.210,0.211,0.000,-0.017,114.700,114.300,52.2812,52.2968,50.9218,51.0156,41,0,-40,1,
6.896,0,0.0,0.4,0.0,168,2843,3,1022,1098,1099,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.0,14.2,50.1,-0.7,201,19,1.00,9,37,99,-0.724,-0.390,1.000,0.000,1100,1016,4.300,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8400,14.5200,14.57,37.572,37.557,0.00,648.10,-46.90,-46.20,-46.20,-46.20,1.22760,0.210,0.211,0.000,-0.017,114.600,114.300,51.8750,51.8125,50.4218,50.6718,41,0,-40,1,
7.088,0,0.0,0.4,0.0,168,2826,3,1010,1102,1102,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.0,14.2,49.5,-0.7,201,19,1.00,9,37,99,-0.724,-0.394,1.000,0.000,1103,1008,4.400,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8200,14.2800,14.50,37.079,37.311,0.00,644.90,-49.20,-47.60,-47.60,-47.60,1.28906,0.210,0.211,0.000,-0.017,114.600,114.300,51.4062,51.5468,50.1718,50.2500,41,0,-40,1,
7.266,0,0.0,0.4,0.0,168,2808,3,1006,1103,1103,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.0,14.2,49.2,-0.7,201,19,1.00,9,36,99,-0.732,-0.397,1.000,0.000,1104,1005,4.400,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8000,14.0400,14.41,36.513,37.064,0.00,644.70,-48.80,-48.40,-48.40,-48.40,1.33819,0.210,0.211,0.000,-0.015,115.000,114.300,51.2031,51.2656,49.8281,50.0312,41,0,-40,1,
9.623,6,0.0,0.3,0.0,167,2763,3,1179,1187,1192,95,30.0,30.1,30.1,30.1,30.1,30.1,30.1,0,83,14.82,14.82,14.72,7.8,15.7,56.1,-0.6,201,21,1.00,11,35,99,-0.693,-0.439,1.000,0.000,1174,1178,13.700,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.7500,16.7800,16.71,37.383,36.513,0.00,646.70,11.00,11.80,11.80,11.80,0.96618,0.210,0.211,0.000,-0.009,114.600,114.300,50.2187,50.0312,49.0000,49.2187,41,0,-40,1,
9.754,6,0.0,0.3,0.0,167,2759,3,1176,1175,1176,95,30.0,30.1,30.1,30.1,30.1,30.1,30.1,0,83,14.82,14.82,14.78,8.2,16.5,54.4,-0.6,201,22,1.00,11,35,99,-0.690,-0.439,1.000,0.000,1175,1175,13.600,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.7500,16.7300,16.67,37.180,36.629,0.00,647.40,11.10,11.60,11.60,11.60,0.96453,0.210,0.211,0.000,-0.011,114.600,114.300,50.2187,50.1718,49.0312,49.1250,41,0,-40,1,
9.886,6,0.0,0.3,0.0,167,2759,3,1169,1172,1170,95,27.0,27.1,27.1,27.1,27.1,27.1,27.1,0,83,14.82,14.82,14.83,8.2,15.7,53.3,-0.6,201,21,1.00,10,35,99,-0.742,-0.439,1.000,0.000,1161,1162,13.300,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.7500,16.0700,16.20,37.253,36.615,0.00,647.50,8.70,8.80,8.80,8.80,1.00225,0.210,0.211,0.000,-0.011,114.700,114.300,50.2343,50.1562,49.0156,49.1093,41,0,-40,1,
10.054,5,0.0,0.3,0.0,167,2756,3,1151,1147,1146,95,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.78,14.78,14.83,7.4,15.0,48.3,-0.7,201,20,1.00,10,35,99,-0.756,-0.439,1.000,0.000,1143,1146,13.000,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7500,15.5900,15.22,37.093,36.557,0.00,647.10,4.20,6.10,6.10,6.10,1.03460,0.210,0.211,0.000,-0.011,114.600,114.300,49.9687,50.1562,49.0312,49.1093,41,0,-40,1,
10.146,5,0.0,0.3,0.0,167,2757,3,1142,1139,1137,95,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.72,14.72,15.34,7.4,15.0,48.8,-0.7,201,20,1.04,10,35,99,-0.739,-0.439,1.000,308.882,1142,1139,13.100,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7500,15.6100,15.28,37.238,36.586,0.00,647.40,4.40,6.10,6.10,6.10,1.03509,0.210,0.211,0.000,-0.011,114.700,114.300,50.0781,50.1718,49.0156,49.1093,41,0,-40,1,
10.272,5,0.0,0.3,0.0,167,2759,3,1137,1132,1131,95,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.74,14.74,15.35,7.4,15.0,50.6,-0.7,201,20,1.04,10,35,99,-0.754,-0.439,1.000,0.000,1139,1135,13.100,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7500,15.6100,15.27,37.340,36.586,0.00,647.10,4.60,6.20,6.20,6.20,1.03985,0.210,0.211,0.000,-0.011,114.900,114.300,50.1406,50.1718,49.0625,49.0781,41,0,-40,1,
10.416,5,0.0,0.3,0.0,167,2759,3,1128,1132,1130,95,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.54,14.54,15.10,7.4,15.0,51.7,-0.7,201,20,1.02,10,35,99,-0.735,-0.439,1.000,0.000,1120,1116,12.100,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7600,14.4500,14.70,37.224,36.571,0.00,647.50,2.20,0.90,0.90,0.90,1.12884,0.210,0.211,0.000,-0.011,115.000,114.300,50.0937,50.1406,48.9843,49.1406,41,0,-40,1,
10.512,5,0.0,0.3,0.0,167,2755,3,1112,1109,1107,95,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.49,14.49,14.64,7.0,14.2,49.5,-0.7,201,19,0.99,9,35,99,-0.754,-0.439,1.000,0.000,1106,1107,12.500,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7500,14.4500,14.55,36.992,36.542,0.00,647.20,1.30,1.00,1.00,1.00,1.13488,0.210,0.211,0.000,-0.011,114.700,114.300,50.2031,50.1093,48.9531,49.1250,41,0,-40,1,
10.651,5,0.0,0.3,0.0,167,2748,3,1102,1104,1103,95,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.54,14.54,14.61,7.0,14.2,46.0,-0.7,201,19,0.99,9,35,99,-0.759,-0.439,1.000,0.000,1100,1099,12.500,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7400,14.4900,14.51,37.064,36.441,0.00,647.30,1.00,1.10,1.10,1.10,1.13739,0.210,0.211,0.000,-0.011,115.000,114.300,50.2343,50.0000,48.9531,49.1093,41,0,-40,1,
10.746,5,0.0,0.3,0.0,167,2752,3,1097,1101,1102,95,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.63,14.63,14.72,7.0,14.2,46.8,-0.7,201,19,1.00,9,35,99,-0.757,-0.439,1.000,0.000,1096,1096,12.400,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7500,14.4900,14.40,37.108,36.615,0.00,647.50,0.80,1.10,1.10,1.10,1.13623,0.210,0.211,0.000,-0.011,115.000,114.300,50.2500,50.0937,48.9062,49.0937,41,0,-40,1,
10.894,5,0.0,0.3,0.0,167,2766,3,1094,1095,1096,95,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.74,14.74,14.91,7.0,14.2,47.6,-0.7,201,19,1.01,9,35,99,-0.732,-0.439,1.000,0.000,1094,1087,11.700,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.7600,13.2900,13.24,37.224,36.629,0.00,648.50,-0.90,-4.10,-4.10,-4.10,1.23376,0.210,0.211,0.000,-0.009,114.600,114.300,50.1562,50.0781,48.9218,49.1093,41,0,-40,1,
11.017,3,0.0,0.3,0.0,167,2752,3,1070,1070,1065,95,30.0,30.4,30.4,30.4,30.4,30.4,30.4,0,83,14.79,14.79,15.32,6.2,12.0,42.7,-0.7,201,16,1.04,9,35,99,-0.696,-0.439,1.000,312.375,1052,1053,11.400,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7300,12.3300,12.31,36.847,36.267,0.00,648.70,-8.70,-8.70,-8.70,-8.70,1.35375,0.210,0.211,0.000,-0.009,114.700,114.300,50.3906,50.0781,48.9375,49.0625,41,0,-40,1,
11.119,3,0.0,0.3,0.0,167,2743,3,1044,1051,1050,95,33.7,34.1,34.1,34.1,34.1,34.1,34.1,0,83,14.60,14.60,15.12,5.8,12.0,39.9,-0.6,201,16,1.02,9,35,99,-0.685,-0.439,1.000,0.000,1044,1037,10.900,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7500,12.3400,12.22,36.818,36.557,0.00,649.70,-8.90,-8.60,-8.60,-8.60,1.34643,0.210,0.211,0.000,-0.009,115.000,114.300,50.1406,50.0000,48.7343,48.9843,41,0,-40,1,
11.258,3,0.0,0.3,0.0,167,2754,3,1032,1039,1038,95,36.0,36.3,36.3,36.3,36.3,36.3,36.3,0,83,14.62,14.62,14.96,5.8,12.0,36.9,-0.6,201,16,1.01,9,35,99,-0.703,-0.439,1.000,312.351,1030,1027,11.000,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7300,12.3300,12.38,37.079,36.397,0.00,648.20,-9.20,-9.10,-9.10,-9.10,1.35540,0.210,0.211,0.000,-0.007,114.700,114.300,50.2187,50.0625,48.7656,48.9843,41,0,-40,1,
11.396,3,0.0,0.3,0.0,167,2757,3,1023,1028,1027,95,25.5,25.5,25.5,25.5,25.5,25.5,25.5,0,83,14.82,14.82,15.36,5.8,12.0,37.9,-0.7,201,16,1.04,8,35,99,-0.708,-0.439,1.000,0.000,1022,1016,11.000,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7400,12.3300,12.39,36.861,36.339,0.00,648.50,-12.10,-12.20,-12.20,-12.20,1.36193,0.210,0.211,0.000,-0.007,114.800,114.300,50.0312,50.3750,48.6718,48.9375,41,0,-40,1,
11.541,3,0.0,0.3,0.0,167,2739,3,1013,1017,1016,95,23.2,23.8,23.8,23.8,23.8,23.8,23.8,0,83,14.95,14.95,16.11,5.8,12.0,38.0,-0.7,201,16,1.09,8,35,99,-0.711,-0.439,1.000,0.000,1014,1009,11.100,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7500,12.3400,12.35,36.745,36.513,0.00,648.40,-12.50,-12.40,-12.40,-12.40,1.34838,0.210,0.211,0.000,-0.007,114.600,114.300,49.8593,50.0625,48.5000,48.9375,41,0,-40,1,
11.667,3,0.0,0.3,0.0,167,2737,3,1008,1011,1011,95,24.0,24.1,24.1,24.1,24.1,24.1,24.1,0,83,14.49,14.49,15.55,5.8,12.0,38.0,-0.7,201,16,1.05,8,35,99,-0.714,-0.439,1.000,0.000,1010,1006,10.800,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7300,12.3300,12.44,36.803,36.267,0.00,648.10,-12.40,-12.40,-12.40,-12.40,1.35852,0.210,0.211,0.000,-0.007,115.000,114.300,49.8593,49.7968,48.5156,48.6562,41,0,-40,1,
11.807,3,0.0,0.3,0.0,167,2734,3,1005,1008,1009,95,23.2,23.6,23.6,23.6,23.6,23.6,23.6,0,83,14.07,14.07,14.54,5.8,12.0,37.8,-0.7,201,16,0.98,8,35,99,-0.737,-0.439,1.000,0.000,1003,1004,10.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7300,12.3300,12.42,36.586,36.368,0.00,648.00,-12.40,-12.50,-12.50,-12.50,1.34875,0.210,0.211,0.000,-0.007,114.600,114.300,49.7031,49.7500,48.5937,48.7656,41,0,-40,1,
12.036,3,0.0,0.3,0.0,167,2730,3,1004,1003,1004,95,23.2,23.6,23.6,23.6,23.6,23.6,23.6,0,83,14.10,14.10,14.23,5.8,12.0,37.5,-0.7,201,16,0.96,8,35,99,-0.723,-0.439,1.000,0.000,1004,1003,10.400,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7200,12.3300,12.47,36.600,36.267,0.00,648.10,-12.40,-12.30,-12.30,-12.30,1.34326,0.210,0.211,0.000,-0.007,114.600,114.300,49.6250,49.5937,48.5000,48.5625,41,0,-40,1,
12.196,3,0.0,0.3,0.0,167,2728,3,1002,1003,1002,95,23.2,23.4,23.4,23.4,23.4,23.4,23.4,0,83,15.00,15.00,15.36,5.8,12.0,37.1,-0.7,201,16,1.04,8,35,99,-0.736,-0.439,1.000,310.757,1005,1002,10.900,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7200,12.3300,12.48,36.600,36.209,0.00,647.90,-12.40,-12.40,-12.40,-12.40,1.34283,0.210,0.211,0.000,-0.007,114.600,114.300,49.5000,49.5156,48.3125,48.5156,41,0,-40,1,
14.478,6,0.0,0.3,0.0,167,2727,3,1167,1150,1150,96,27.0,27.0,27.0,27.0,27.0,27.0,27.0,0,83,14.65,14.65,15.76,7.8,16.5,49.6,-0.7,201,21,1.07,10,35,99,-0.705,-0.439,1.000,0.000,1185,1169,13.000,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.7200,17.3200,16.46,36.296,36.281,0.00,645.30,10.30,13.00,13.00,13.00,0.94604,0.210,0.211,0.000,-0.009,115.000,114.300,49.6406,49.7500,48.5156,48.5937,41,0,-40,1,
14.577,7,0.0,0.3,0.0,167,2739,3,1207,1225,1235,96,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.64,14.64,15.71,8.5,17.2,53.4,-0.7,201,22,1.06,11,35,99,-0.668,-0.439,1.000,0.000,1233,1229,15.400,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7300,18.7200,17.77,36.528,38.007,0.00,645.30,13.60,19.00,20.70,19.00,0.87115,0.210,0.211,0.000,-0.009,114.600,112.700,49.7187,49.5781,48.5312,48.5625,41,0,-40,1,
14.727,7,0.0,0.3,0.0,167,2740,3,1250,1278,1284,96,46.5,46.5,46.5,46.5,46.5,46.5,46.5,0,83,14.61,14.61,15.65,8.9,18.7,57.8,-0.6,201,25,1.06,12,35,99,-0.619,-0.439,1.000,0.000,1240,1250,14.400,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.7200,18.8800,18.87,39.051,38.949,0.00,645.10,20.20,20.50,20.50,20.50,0.86383,0.210,0.211,0.000,-0.011,113.100,110.300,49.7500,49.7031,48.6093,48.6406,41,0,-40,1,
14.878,9,0.0,0.3,0.0,167,2743,3,1296,1263,1277,96,46.5,47.0,47.0,47.0,47.0,47.0,47.0,0,83,14.62,14.62,15.64,9.7,19.5,61.8,-0.6,201,26,1.06,12,35,99,-0.661,-0.439,1.000,298.734,1337,1313,14.700,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.7500,21.3600,20.70,42.067,43.865,0.00,645.60,27.90,31.10,31.10,31.10,0.75842,0.210,0.211,0.000,-0.011,108.200,106.300,49.7968,49.7968,48.7656,48.6875,41,0,-40,1,
14.987,10,0.0,0.3,0.0,167,2748,3,1337,1321,1324,96,27.7,28.3,28.3,28.3,28.3,28.3,28.3,0,83,14.57,14.57,15.50,10.9,21.7,67.4,-0.7,201,28,1.05,13,35,99,-0.544,-0.439,1.000,295.523,1358,1348,15.800,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7500,23.4900,22.71,44.793,44.372,0.00,645.50,35.50,40.20,42.70,40.20,0.68341,0.210,0.211,0.000,-0.013,105.500,103.100,49.9062,50.0156,48.8437,48.9843,41,0,-40,1,
15.191,11,0.0,0.3,0.0,167,2756,3,1399,1392,1404,96,27.0,27.3,27.3,27.3,27.3,27.3,27.3,0,83,14.41,14.41,15.17,11.3,25.5,73.2,-0.6,201,34,1.03,14,35,99,-0.609,-0.439,1.000,0.000,1413,1425,17.600,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7500,27.0800,26.07,44.822,45.271,0.00,645.40,51.20,54.80,54.80,54.80,0.58850,0.210,0.211,0.000,-0.017,95.800,95.100,50.2343,50.0781,49.1406,49.1406,41,0,-40,1,
15.352,11,0.0,0.3,0.0,167,2773,3,1426,1405,1407,96,41.2,41.5,41.5,41.5,41.5,41.5,41.5,0,83,14.38,14.38,14.85,12.5,25.5,85.2,-0.6,201,34,1.01,15,35,99,-0.582,-0.439,1.000,0.000,1415,1426,18.100,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7700,27.0800,26.24,45.373,45.445,0.00,646.10,51.50,54.80,54.80,54.80,0.56567,0.210,0.211,0.000,-0.023,93.700,94.300,50.3125,50.2968,49.3281,49.3437,41,0,-40,1,
15.448,11,0.0,0.4,0.0,167,2780,3,1426,1420,1423,96,40.5,41.0,41.0,41.0,41.0,41.0,41.0,0,83,14.56,14.56,15.05,12.8,26.2,85.8,-0.6,201,35,1.02,14,36,99,-0.610,-0.439,1.000,0.000,1423,1426,18.000,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7800,27.0500,26.23,45.083,45.518,0.00,646.20,51.90,54.80,54.80,54.80,0.56127,0.210,0.211,0.000,-0.027,94.100,94.300,50.4843,50.4843,49.4843,49.4843,41,0,-40,1,
15.561,11,0.0,0.4,0.0,167,2790,3,1426,1422,1423,96,40.5,41.0,41.0,41.0,41.0,41.0,41.0,0,83,14.67,14.67,15.40,12.8,26.2,85.2,-0.7,201,35,1.04,14,36,99,-0.607,-0.439,1.000,0.000,1425,1426,18.400,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7900,27.0500,26.48,45.141,45.634,0.00,646.50,52.30,54.90,54.90,54.90,0.55578,0.210,0.211,0.000,-0.029,94.200,95.100,50.7968,50.6875,49.7500,49.6562,41,0,-40,1,
15.726,11,0.0,0.4,0.0,167,2798,3,1426,1425,1427,96,40.5,40.5,40.5,40.5,40.5,40.5,40.5,0,83,14.61,14.61,15.26,12.8,26.2,85.2,-0.6,201,35,1.03,14,36,99,-0.628,-0.439,1.000,0.000,1421,1420,17.700,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8000,26.2200,26.30,45.329,45.547,0.00,646.90,52.80,51.90,51.90,51.90,0.56964,0.210,0.211,0.000,-0.033,94.800,96.000,50.7968,50.8593,49.8906,49.8906,41,0,-40,1,
15.879,11,0.0,0.5,0.0,167,2810,3,1415,1413,1411,96,40.5,41.0,41.0,41.0,41.0,41.0,41.0,0,83,14.33,14.33,14.58,12.8,26.2,83.8,-0.7,201,35,0.99,13,36,99,-0.665,-0.439,1.000,0.000,1413,1412,17.700,40.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8100,26.1300,26.71,45.271,45.735,0.00,647.20,53.50,51.90,51.90,51.90,0.56567,0.210,0.211,0.000,-0.035,96.700,96.700,50.6406,51.0937,49.9843,50.0468,41,0,-40,1,
15.989,11,0.0,0.5,0.0,167,2817,3,1411,1407,1407,96,40.5,40.5,40.5,40.5,40.5,40.5,40.5,0,83,14.28,14.28,14.30,12.8,26.2,82.5,-0.7,201,35,0.97,13,36,99,-0.693,-0.439,1.000,0.000,1404,1408,17.400,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8100,25.3600,25.44,45.474,45.808,0.00,647.30,53.40,48.90,48.90,48.90,0.58160,0.210,0.211,0.000,-0.039,96.300,96.700,51.2187,51.6562,50.0781,50.1093,41,0,-40,1,
16.162,10,0.0,0.5,0.0,167,2830,3,1402,1398,1398,96,42.0,42.0,42.0,42.0,42.0,42.0,42.0,0,83,14.33,14.33,14.11,12.5,24.7,80.5,-0.8,201,33,0.96,12,36,99,-0.711,-0.439,1.000,0.000,1393,1398,17.400,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8300,24.5200,25.30,45.358,45.764,0.00,647.30,49.30,45.60,45.60,45.60,0.59576,0.210,0.211,0.000,-0.039,97.300,99.100,51.7343,51.5781,50.4531,50.4375,41,0,-40,1,
