Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
7.237,5,0.0,0.0,0.0,198,1804,1,1058,1051,1049,99,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0,83,14.92,14.92,15.84,5.8,12.0,31.5,-0.7,176,16,1.07,7,8,99,-0.724,-0.439,1.000,0.000,1045,1047,11.400,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8700,12.17,28.589,27.806,0.00,635.80,-29.30,-29.50,-29.50,-29.50,2.56512,0.218,0.218,0.000,0.000,113.000,112.700,11.9062,12.1718,11.5000,11.8906,41,0,-40,1,
7.352,5,0.0,0.0,0.0,198,1862,1,1038,1040,1040,99,8.2,8.7,8.7,8.7,8.7,8.7,8.7,0,83,14.85,14.85,15.82,5.8,12.0,29.6,-0.7,176,16,1.07,7,8,99,-0.734,-0.439,1.000,0.000,1036,1032,11.000,39.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8800,12.17,28.560,28.053,0.00,637.10,-29.50,-29.30,-29.30,-29.30,2.61682,0.218,0.218,0.000,0.000,113.700,112.700,11.5937,11.8750,11.3125,11.6406,41,0,-40,1,
7.462,5,0.0,0.0,0.0,198,1859,1,1028,1028,1025,99,8.2,8.8,8.8,8.8,8.8,8.8,8.8,0,83,14.89,14.89,16.04,5.8,12.0,29.4,-0.7,176,16,1.09,7,7,99,-0.753,-0.439,1.000,0.000,1021,1024,11.500,39.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8800,12.15,27.937,27.879,0.00,637.30,-29.20,-29.20,-29.20,-29.20,2.60253,0.218,0.218,0.000,0.000,114.200,112.700,11.5156,11.7500,11.2031,11.4687,41,0,-40,1,
7.582,0,0.0,0.0,0.0,198,1816,1,1020,1021,1021,99,7.5,7.6,7.6,7.6,7.6,7.6,7.6,0,83,14.92,14.92,16.19,5.8,12.0,28.6,-0.7,176,16,1.10,6,7,99,-0.743,-0.439,1.000,0.000,1016,1017,11.300,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8600,11.95,27.705,27.632,0.00,637.10,-33.60,-35.10,-51.90,-35.10,2.59619,0.218,0.218,0.000,0.000,114.600,114.300,11.3593,11.5468,11.1718,11.3750,41,0,-40,1,
7.699,0,0.0,0.0,0.0,198,1757,1,1015,1013,1015,99,2.2,2.8,2.8,2.8,2.8,2.8,2.8,0,83,14.82,14.82,16.14,5.8,11.2,27.4,-0.7,176,15,1.09,6,7,99,-0.744,-0.439,1.000,0.000,1011,1012,11.200,38.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8500,12.06,27.618,27.226,0.00,637.40,-40.00,-42.30,-52.60,-42.30,2.63555,0.218,0.218,0.000,0.000,115.100,114.300,11.3593,11.5781,11.0781,11.2343,41,0,-40,1,
7.839,0,0.0,0.0,0.0,198,1685,1,1011,1006,1006,99,-3.7,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0,83,14.62,14.62,15.71,5.8,12.0,27.1,-0.7,176,16,1.06,6,7,99,-0.744,-0.439,1.000,0.000,1003,1010,11.400,37.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8400,12.26,27.444,27.023,0.00,636.90,-46.40,-48.90,-53.20,-48.90,2.66497,0.218,0.218,0.000,0.000,114.500,114.300,11.1250,11.2500,10.7812,10.9375,41,0,-40,1,
7.946,0,0.0,0.0,0.0,198,1679,1,1008,999,998,99,-9.7,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,0,83,14.51,14.51,15.07,5.8,12.0,26.3,-0.7,176,16,1.02,6,7,99,-0.745,-0.439,1.000,0.000,1003,1007,6.100,37.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8400,12.37,27.531,27.052,0.00,636.60,-50.90,-53.70,-53.70,-53.70,2.74865,0.218,0.218,0.000,0.000,114.500,114.300,10.6718,10.5312,10.3593,10.3281,41,0,-40,1,
8.072,0,0.0,0.0,0.0,198,1657,1,1007,1005,1006,99,-10.5,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,0,83,14.47,14.47,14.70,5.8,12.0,25.7,-0.7,176,16,1.00,6,6,99,-0.732,-0.439,1.000,0.000,1007,1006,4.000,37.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8200,12.24,27.618,26.791,0.00,640.40,-52.20,-50.00,-50.00,-50.00,2.79174,0.218,0.218,0.000,0.000,114.600,114.300,10.4218,10.2968,10.1406,10.0937,41,0,-40,1,
8.183,0,0.0,0.0,0.0,198,1536,1,1005,1010,1011,99,-12.7,-13.0,-13.0,-13.0,-13.0,-13.0,-13.0,0,83,14.49,14.49,14.70,5.8,12.0,24.7,-0.8,176,16,1.00,6,6,99,-0.744,-0.439,1.000,0.000,1012,1005,4.000,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.7900,11.85,26.617,26.139,0.00,632.10,-58.20,-53.40,-53.40,-53.40,3.30358,0.218,0.218,0.000,0.000,114.600,115.000,10.1093,9.7656,9.7500,9.5000,41,0,-40,1,
8.301,0,0.0,0.0,0.0,198,1474,1,1004,1012,1012,99,-13.5,-13.5,-13.5,-13.5,-13.5,-13.5,-13.5,0,83,14.54,14.54,14.70,5.8,12.0,23.8,-0.7,176,15,1.00,5,6,99,-0.719,-0.439,1.000,0.000,1014,1004,4.000,35.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.7700,12.67,24.993,25.907,0.00,629.30,-60.00,-56.30,-56.30,-56.30,3.63378,0.218,0.218,0.000,0.000,115.100,115.000,9.5312,9.2656,9.2656,8.9375,41,0,-40,1,
8.433,0,0.0,0.0,0.0,198,1429,1,1004,1016,1016,99,-14.2,-14.5,-14.5,-14.5,-14.5,-14.5,-14.5,0,83,15.22,15.22,14.70,6.2,12.7,23.0,-0.8,176,17,1.00,5,6,99,-0.718,-0.439,1.000,0.000,1016,1004,4.000,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.7400,12.19,25.617,25.530,0.00,628.10,-60.50,-58.10,-58.10,-58.10,3.93658,0.218,0.218,0.000,0.000,115.100,115.000,9.0468,8.7500,8.8593,8.4062,41,0,-40,1,
8.555,0,0.0,0.0,0.0,198,1309,1,1004,1019,1019,99,-15.7,-16.0,-16.0,-16.0,-16.0,-16.0,-16.0,0,83,17.77,17.77,14.70,5.8,11.2,21.2,-0.8,176,16,1.00,5,6,99,-0.686,-0.439,1.000,0.000,1020,1004,4.000,32.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.6800,12.20,25.834,25.109,0.00,625.10,-62.30,-59.20,-59.20,-59.20,3.99993,0.218,0.218,0.000,0.000,114.700,115.000,8.7500,8.2656,8.3281,7.9531,41,0,-40,1,
8.682,0,0.0,0.0,0.0,198,1217,1,1004,1020,1020,99,-17.2,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,0,83,19.11,19.11,14.70,5.4,11.2,19.3,-0.8,176,15,1.00,4,5,99,-0.679,-0.439,1.000,0.000,1021,1004,4.000,31.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.6400,11.63,24.413,25.109,0.00,617.40,-63.50,-54.30,-54.30,-54.30,3.99993,0.218,0.218,0.000,0.000,115.100,115.000,8.0156,7.4531,7.6406,7.2343,41,0,-40,1,
8.874,0,0.0,0.0,0.0,198,1122,1,1004,979,975,99,0.0,0.4,0.4,0.4,0.4,0.4,0.4,0,83,19.11,19.11,14.70,5.4,11.2,16.5,-0.7,176,15,1.00,4,4,99,-0.682,-0.439,1.000,0.000,961,1004,11.800,29.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.5900,11.47,23.340,25.109,0.00,607.50,-45.80,-36.60,-36.60,-36.60,3.99993,0.218,0.218,0.000,0.000,114.600,115.000,7.2656,6.7812,7.0468,6.6718,41,0,-40,1,
9.021,0,0.0,0.0,0.0,198,1047,1,1004,961,964,99,9.7,10.0,10.0,10.0,10.0,10.0,10.0,0,83,19.11,19.11,14.70,5.4,11.2,13.7,-0.7,176,14,1.00,3,4,99,-0.704,-0.439,1.000,0.000,972,1004,12.600,27.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.5300,11.59,24.921,25.109,0.00,600.90,-32.20,-24.10,-24.10,-24.10,3.99993,0.218,0.218,0.000,0.000,115.100,115.000,6.8750,6.3906,6.6406,6.2968,41,0,-40,1,
9.142,0,0.0,0.0,0.0,198,997,1,1004,976,976,99,10.5,10.7,10.7,10.7,10.7,10.7,10.7,0,83,19.11,19.11,14.70,5.4,12.0,13.1,-0.7,176,15,1.00,3,4,99,-0.730,-0.439,1.000,0.000,980,1004,13.600,27.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,14.3300,13.91,25.385,25.109,0.00,597.70,-26.30,-16.30,-16.30,-16.30,3.99993,0.218,0.218,0.000,0.000,115.100,115.000,6.6718,6.2968,6.5156,6.1406,41,0,-40,1,
9.272,0,0.0,0.0,0.0,198,951,1,1004,980,978,99,7.5,8.2,8.2,8.2,8.2,8.2,8.2,0,83,19.11,19.11,14.70,6.6,13.5,13.6,-0.7,176,18,1.00,4,3,99,-0.717,-0.439,1.000,305.507,985,1004,14.300,27.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,15.2400,14.51,25.269,25.037,0.00,595.80,-20.20,-12.20,-12.20,-12.20,3.99993,0.218,0.218,0.000,0.000,115.000,115.000,6.5000,6.0937,6.3593,6.0625,41,0,-40,1,
9.391,0,0.0,0.0,0.0,199,943,1,1004,994,1002,99,7.5,7.5,7.5,7.5,7.5,7.5,7.5,0,83,19.11,19.11,14.70,7.0,14.2,14.3,-0.7,176,19,1.00,4,3,99,-0.720,-0.439,1.000,304.546,995,1004,14.700,27.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,13.9900,14.57,25.356,25.037,0.00,601.70,-12.40,-10.00,-10.00,-10.00,3.99993,0.218,0.218,0.000,0.000,114.900,115.000,6.2343,6.0312,6.0625,5.8593,41,0,-40,1,
9.503,0,0.0,0.0,0.0,199,956,1,1004,1002,1005,99,6.7,7.3,7.3,7.3,7.3,7.3,7.3,0,83,19.11,19.11,14.70,7.0,14.2,15.0,-0.7,176,19,1.00,4,3,99,-0.745,-0.439,1.000,0.000,996,1004,14.700,27.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,15.8300,15.21,25.718,25.109,0.00,603.10,-11.90,-2.40,-2.40,-2.40,3.99993,0.218,0.218,0.000,0.000,115.000,115.000,5.8906,5.6406,5.8593,5.6875,41,0,-40,1,
9.622,0,0.0,0.0,0.0,199,950,1,1004,1003,1001,99,6.0,6.7,6.7,6.7,6.7,6.7,6.7,0,83,19.11,19.11,14.70,7.4,15.0,15.5,-0.7,176,20,1.00,4,3,99,-0.746,-0.439,1.000,305.484,1002,1004,14.600,27.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,15.8000,15.20,26.139,25.095,0.00,603.10,-9.00,-2.70,-2.70,-2.70,3.99993,0.218,0.218,0.000,0.000,114.900,115.000,5.8593,5.6093,5.7500,5.4531,41,0,-40,1,
9.742,0,0.0,0.0,0.0,199,949,1,1004,1007,1009,99,6.0,6.7,6.7,6.7,6.7,6.7,6.7,0,83,19.11,19.11,14.70,7.4,15.0,16.6,-0.6,176,20,1.00,4,3,99,-0.711,-0.439,1.000,305.742,1010,1004,14.100,27.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,16.0500,15.30,26.037,25.109,0.00,602.90,-9.20,-1.90,-1.90,-1.90,3.99993,0.218,0.218,0.000,0.000,115.000,115.000,5.8281,5.5937,5.6718,5.3906,41,0,-40,1,
9.872,0,0.0,0.0,0.0,199,953,1,1004,1008,1005,99,6.0,6.7,6.7,6.7,6.7,6.7,6.7,0,83,19.11,19.11,14.70,7.4,15.0,17.0,-0.6,176,20,1.00,4,3,99,-0.713,-0.439,1.000,0.000,1002,1004,14.600,27.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,15.9900,15.30,25.907,25.109,0.00,602.80,-9.20,-2.30,-2.30,-2.30,3.99993,0.218,0.218,0.000,0.000,114.900,115.000,5.7500,5.4843,5.6093,5.3750,41,0,-40,1,
9.992,0,0.0,0.0,0.0,199,951,1,1004,1000,998,99,6.7,7.2,7.2,7.2,7.2,7.2,7.2,0,83,19.11,19.11,14.70,7.4,15.0,17.4,-0.6,176,20,1.00,4,3,99,-0.720,-0.439,1.000,0.000,1005,1004,14.300,27.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,16.7600,15.25,25.646,25.109,0.00,602.80,-9.10,0.80,0.80,0.80,3.85461,0.218,0.218,0.000,0.000,115.000,115.000,5.8281,5.4687,5.6875,5.3437,41,0,-40,1,
10.129,6,0.0,0.0,0.0,199,954,1,1004,1003,1004,99,6.7,7.0,7.0,7.0,7.0,7.0,7.0,0,83,19.11,19.11,14.70,7.4,15.0,17.6,-0.6,176,20,1.00,4,3,98,-0.745,-0.439,1.000,0.000,1001,1004,15.300,27.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.4300,18.19,25.646,25.109,0.00,601.50,-8.70,10.10,27.60,10.10,3.31286,0.218,0.218,0.000,0.000,114.900,112.000,5.7187,5.4843,5.5937,5.3593,41,0,-40,1,
10.233,8,0.0,0.0,0.0,199,963,1,1003,1000,999,99,6.7,7.3,7.3,7.3,7.3,7.3,7.3,0,83,19.11,19.11,14.70,10.5,21.0,21.9,-0.7,176,28,1.00,6,3,98,-0.735,-0.439,1.000,0.000,1005,1003,18.200,27.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,24.3400,22.89,25.762,25.109,0.00,599.60,7.80,28.10,28.10,28.10,2.56701,0.218,0.218,0.000,0.000,112.300,104.000,5.6250,5.4062,5.5000,5.2343,41,0,-40,1,
10.349,8,0.0,0.0,0.0,199,1026,1,1011,1008,1007,99,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0,83,18.95,18.95,14.73,10.9,22.5,26.6,-0.6,176,30,1.00,7,3,99,-0.767,-0.439,1.000,0.000,1022,1037,22.400,28.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,23.9100,22.82,25.486,25.109,0.00,607.50,20.80,27.50,27.50,27.50,2.48199,0.218,0.218,0.000,0.000,103.300,99.100,5.7031,5.3593,5.5468,5.2343,41,0,-40,1,
10.480,8,0.0,0.0,0.0,199,1093,1,1067,1066,1078,99,10.5,10.9,10.9,10.9,10.9,10.9,10.9,0,83,17.85,17.85,14.91,11.7,22.5,28.0,-0.6,176,31,1.01,7,3,99,-0.778,-0.439,1.000,0.000,1083,1078,19.000,29.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,23.1600,22.96,26.835,25.109,0.00,610.80,21.60,23.90,23.90,23.90,2.52014,0.218,0.218,0.000,0.000,99.500,100.000,5.8281,5.5468,5.7031,5.4375,41,0,-40,1,
10.582,8,0.0,0.0,0.0,199,1101,1,1080,1096,1097,99,10.5,10.5,10.5,10.5,10.5,10.5,10.5,0,83,16.62,16.62,14.76,11.3,22.5,29.3,-0.7,176,30,1.00,7,3,99,-0.777,-0.439,1.000,0.000,1092,1080,17.400,29.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.6000,23.12,26.965,25.109,0.00,609.80,20.40,20.90,20.90,20.90,2.54425,0.218,0.218,0.000,0.000,100.300,101.500,6.0625,5.7343,5.9531,5.6250,41,0,-40,1,
10.702,8,0.0,0.0,0.0,199,1098,1,1079,1089,1095,99,7.5,7.9,7.9,7.9,7.9,7.9,7.9,0,83,16.17,16.17,14.75,11.3,22.5,29.5,-0.7,176,31,1.00,7,3,99,-0.785,-0.439,1.000,271.921,1090,1079,17.200,29.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.2700,23.05,25.892,25.109,0.00,609.50,18.90,19.30,19.30,19.30,2.52905,0.218,0.218,0.000,0.000,101.600,102.300,6.2500,5.8750,6.0468,5.8125,41,0,-40,1,
10.829,8,0.0,0.0,0.0,199,1103,1,1079,1079,1071,99,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0,83,15.64,15.64,14.76,11.3,22.5,29.4,-0.7,176,30,1.00,7,3,99,-0.792,-0.439,1.000,0.000,1082,1079,17.700,29.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.0900,22.69,25.385,25.109,0.00,609.70,18.30,18.50,18.50,18.50,2.49945,0.218,0.218,0.000,0.000,102.900,103.100,6.3906,6.0156,6.1718,5.8593,41,0,-40,1,
10.951,8,0.0,0.0,0.0,199,1106,1,1080,1080,1075,99,9.7,10.4,10.4,10.4,10.4,10.4,10.4,0,83,15.49,15.49,14.94,10.9,22.5,29.4,-0.7,176,30,1.01,7,3,99,-0.780,-0.439,1.000,0.000,1082,1082,17.900,30.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.8800,22.32,25.501,25.109,0.00,610.40,17.90,17.70,17.70,17.70,2.45556,0.218,0.218,0.000,0.000,103.900,104.000,6.6406,6.2656,6.3593,6.1406,41,0,-40,1,
11.065,8,0.0,0.0,0.0,199,1113,1,1085,1084,1088,99,12.7,12.9,12.9,12.9,12.9,12.9,12.9,0,83,15.31,15.31,15.05,10.5,21.7,29.4,-0.7,176,29,1.02,7,4,99,-0.780,-0.439,1.000,0.000,1086,1086,17.700,30.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.7000,21.90,25.805,25.109,0.00,610.80,17.20,16.90,16.90,16.90,2.41162,0.218,0.218,0.000,0.000,104.800,104.700,6.7187,6.5156,6.6250,6.4062,41,0,-40,1,
11.166,8,0.0,0.0,0.0,199,1117,1,1087,1078,1072,99,15.0,15.4,15.4,15.4,15.4,15.4,15.4,0,83,15.27,15.27,15.21,10.5,21.0,29.5,-0.7,176,29,1.03,7,4,99,-0.779,-0.439,1.000,0.000,1091,1090,18.100,30.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.6400,21.65,25.805,25.109,0.00,611.20,16.40,16.30,16.30,16.30,2.39337,0.218,0.218,0.000,0.000,105.300,104.700,6.9843,6.6718,6.7968,6.5312,41,0,-40,1,
11.283,8,0.0,0.0,0.0,199,1122,1,1092,1091,1088,99,15.7,15.8,15.8,15.8,15.8,15.8,15.8,0,83,15.22,15.22,15.32,10.5,21.0,29.6,-0.7,176,28,1.04,7,4,99,-0.784,-0.439,1.000,0.000,1093,1094,18.100,30.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4300,21.52,25.733,25.109,0.00,611.90,16.00,15.80,15.80,15.80,2.38183,0.218,0.218,0.000,0.000,105.700,105.500,7.0000,6.8281,6.9062,6.7500,41,0,-40,1,
11.413,8,0.0,0.0,0.0,199,1133,1,1098,1097,1097,99,17.2,17.3,17.3,17.3,17.3,17.3,17.3,0,83,15.17,15.17,15.48,10.5,21.0,29.8,-0.7,176,28,1.05,7,4,99,-0.766,-0.439,1.000,0.000,1099,1102,17.700,31.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3000,21.38,25.675,25.109,0.00,613.90,15.30,15.10,15.10,15.10,2.38537,0.218,0.218,0.000,0.000,105.300,104.000,7.2343,7.0156,7.0625,6.8750,41,0,-40,1,
11.533,9,0.0,0.0,0.0,199,1138,1,1103,1098,1095,99,16.5,16.6,16.6,16.6,16.6,16.6,16.6,0,83,14.98,14.98,15.52,10.5,21.0,29.5,-0.7,176,28,1.05,7,4,99,-0.764,-0.439,1.000,277.031,1100,1107,18.600,31.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.1600,22.12,25.631,25.109,0.00,614.50,15.80,19.10,19.10,19.10,2.29064,0.218,0.218,0.000,0.000,104.400,100.000,7.2500,7.1250,7.0781,7.0000,41,0,-40,1,
11.668,10,0.0,0.0,0.0,199,1144,1,1112,1105,1099,99,18.7,18.8,18.8,18.8,18.8,18.8,18.8,0,83,14.82,14.82,15.55,10.5,21.7,29.5,-0.7,176,29,1.05,7,4,99,-0.788,-0.439,1.000,273.867,1113,1119,19.800,31.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.5500,24.08,25.370,25.109,0.00,615.60,20.10,21.10,26.70,21.10,2.31237,0.218,0.218,0.000,0.000,99.600,93.500,7.3906,7.2812,7.1562,7.1562,41,0,-40,1,
11.783,12,0.0,0.0,0.0,199,1162,1,1129,1124,1123,99,15.0,15.6,15.6,15.6,15.6,15.6,15.6,0,83,14.79,14.79,15.56,11.3,24.0,30.7,-0.8,176,31,1.05,8,4,99,-0.787,-0.439,1.000,0.000,1135,1141,20.500,31.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,24.4500,24.16,25.544,25.109,0.00,615.30,25.50,26.80,26.80,26.80,2.18750,0.218,0.218,0.000,0.000,95.400,95.100,7.4843,7.4062,7.3593,7.3125,41,0,-40,1,
11.893,12,0.0,0.0,0.0,199,1186,1,1150,1156,1155,99,17.2,17.3,17.3,17.3,17.3,17.3,17.3,0,83,14.69,14.69,15.48,11.7,24.0,31.9,-0.7,176,31,1.05,8,4,99,-0.771,-0.439,1.000,0.000,1170,1158,18.300,32.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,24.0800,23.60,26.226,25.109,0.00,617.30,24.60,25.30,25.30,25.30,2.17059,0.218,0.218,0.000,0.000,95.700,96.000,7.5468,7.7187,7.4062,7.5000,41,0,-40,1,
12.025,12,0.0,0.0,0.0,199,1200,1,1161,1167,1173,99,17.2,17.8,17.8,17.8,17.8,17.8,17.8,0,83,14.59,14.59,15.41,11.3,23.2,33.1,-0.7,176,31,1.04,8,5,99,-0.768,-0.439,1.000,0.000,1166,1163,18.300,32.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,23.3800,23.11,26.269,25.109,0.00,619.00,22.40,22.60,22.60,22.60,2.18981,0.218,0.218,0.000,0.000,96.500,97.500,7.7500,7.9218,7.5468,7.7187,41,0,-40,1,
12.132,12,0.0,0.0,0.0,199,1224,1,1174,1169,1172,99,18.0,18.3,18.3,18.3,18.3,18.3,18.3,0,83,14.54,14.54,15.36,11.3,22.5,33.9,-0.7,176,30,1.04,8,5,99,-0.759,-0.439,1.000,0.000,1178,1190,21.500,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,23.1500,22.57,25.834,25.109,0.00,621.90,19.90,21.60,21.60,21.60,2.13653,0.218,0.218,0.000,0.000,97.900,99.100,7.9062,8.1250,7.7968,7.9062,41,0,-40,1,
12.252,12,0.0,0.0,0.0,199,1263,1,1204,1203,1215,99,18.7,18.8,18.8,18.8,18.8,18.8,18.8,0,83,14.48,14.48,15.28,10.9,21.7,34.2,-0.7,176,29,1.03,8,5,99,-0.760,-0.439,1.000,0.000,1209,1214,19.300,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.5900,22.12,25.834,25.109,0.00,623.60,18.30,19.50,19.50,19.50,2.12219,0.218,0.218,0.000,0.000,99.200,100.000,7.8906,8.2500,7.7968,8.1093,41,0,-40,1,
12.377,12,0.0,0.0,0.0,199,1273,1,1214,1219,1219,99,18.7,18.8,18.8,18.8,18.8,18.8,18.8,0,83,14.43,14.43,15.21,10.5,21.7,34.3,-0.7,176,29,1.03,8,5,99,-0.755,-0.439,1.000,0.000,1218,1214,17.900,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.7700,21.88,25.733,25.109,0.00,624.10,17.10,16.60,16.60,16.60,2.13433,0.218,0.218,0.000,0.000,100.700,103.100,8.1250,8.4375,7.9375,8.2656,41,0,-40,1,
12.488,12,0.0,0.0,0.0,199,1285,1,1213,1213,1208,99,15.0,15.5,15.5,15.5,15.5,15.5,15.5,0,83,14.36,14.36,15.11,10.5,21.7,34.3,-0.7,176,29,1.02,8,5,99,-0.759,-0.439,1.000,0.000,1220,1223,19.700,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.1200,21.70,25.689,25.167,0.00,624.50,15.30,14.40,14.40,14.40,2.15252,0.218,0.218,0.000,0.000,102.500,105.500,8.1875,8.4375,8.0312,8.2968,41,0,-40,1,
12.589,12,0.0,0.0,0.0,199,1311,1,1228,1226,1227,99,12.7,13.4,13.4,13.4,13.4,13.4,13.4,0,83,14.32,14.32,15.03,10.5,21.0,34.3,-0.7,176,28,1.02,8,5,99,-0.742,-0.439,1.000,0.000,1227,1230,18.600,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.5400,21.20,25.791,25.399,0.00,625.10,13.60,12.50,12.50,12.50,2.12054,0.218,0.218,0.000,0.000,104.800,108.000,8.2500,8.5781,8.1093,8.4062,41,0,-40,1,
12.708,12,0.0,0.0,0.0,199,1317,1,1231,1235,1231,99,12.7,12.9,12.9,12.9,12.9,12.9,12.9,0,83,14.30,14.30,14.96,10.1,20.2,34.3,-0.7,176,28,1.01,7,5,99,-0.746,-0.439,1.000,0.000,1233,1232,17.800,35.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.0000,20.85,25.878,25.457,0.00,625.70,11.50,10.60,10.60,10.60,2.10253,0.218,0.218,0.000,0.000,106.800,109.500,8.3125,8.6875,8.2343,8.4843,41,0,-40,1,
